fecha,id,id_legislador,id_proyecto,organismo
2018-08-14,1238,11819,140789,MVOTMA*
2018-08-14,1239,11819,140791,MVOTMA*
2018-08-01,1240,11819,140664,MEF*
2018-08-01,1241,11819,140663,MRREE*
2018-08-01,1242,11819,140665,TRIBUNAL CUENTAS
2018-07-31,1243,11819,140666,MTOP*
2018-07-04,1244,11819,140358,MTOP*
2019-03-29,1245,7764,143056,MGAP*
2019-03-29,1246,7764,143060,MVOTMA*
2017-11-15,1247,7764,137564,MVOTMA*
2017-09-12,1248,7764,136588,MGAP*
2017-09-05,1249,7764,136497,MSP*
2017-09-05,1250,7764,136521,MVOTMA*
2017-09-05,1251,7764,136522,MVOTMA*
2017-11-14,1252,11837,137490,MIEM*
2017-11-14,1253,11837,137488,MEC*
2017-07-24,1254,11849,135845,MTOP*
2017-06-06,1255,11744,135116,MGAP*
2016-12-28,1256,11744,133348,MGAP*
2016-12-28,1257,11744,133351,MEF*
2016-11-16,1258,11744,132707,MGAP*
2016-05-17,1259,11744,129714,MSP*
2015-11-03,1260,11744,127280,MEC*
2015-07-23,1261,11744,125613,MGAP*
2016-07-27,1262,11910,130920,MGAP*
2016-07-27,1263,11910,130914,MIEM*
2016-07-27,1264,11910,130919,MTOP*
2015-10-11,1265,11910,126913,MSP*
2018-10-03,1266,11598,141436,MINISTERIO TURISMO
2018-06-05,1267,11598,139989,MEC*
2018-05-02,1268,11598,139475,MEC*
2018-03-06,1269,11598,138732,MSP*
2018-03-06,1270,11598,138792,MINISTERIO INTERIOR
2017-12-06,1271,11598,137848,MRREE*
2017-12-05,1272,11598,137769,MEC*
2017-11-01,1273,11598,137316,MIDES*
2017-08-01,1274,11598,135989,MEC*
2017-05-12,1275,11598,135679,MEC*
2016-09-26,1276,11598,131772,MSP*
2016-07-12,1277,11598,130683,MINISTERIO INTERIOR
2016-07-12,1278,11598,130696,MSP*
2015-10-06,1279,11598,126808,MIDES*
2015-07-22,1280,11598,125602,MSP*
2017-12-05,1281,3407,137776,MEF*
2016-12-06,1282,3407,133027,MVOTMA*
2015-12-08,1283,3407,127796,MVOTMA*
2015-11-03,1284,3407,127123,MEC*
2018-06-05,1285,11827,139988,MSP*
2017-11-01,1286,11827,137298,MEF*
2017-08-08,1287,11827,136159,MDN*
2017-08-08,1288,11827,136160,MTSS*
2017-08-08,1289,11827,136153,MINISTERIO TURISMO
2017-08-08,1290,11827,136149,MTSS*
2017-08-08,1291,11827,136152,MEF*
2016-05-10,1292,11827,129554,MVOTMA*
2016-05-04,1293,11827,129458,MTSS*
2018-12-05,1294,659,142079,MEF*
2018-12-05,1295,659,142081,MEC*
2018-10-03,1296,659,141438,MEF*
2017-05-06,1297,659,134846,MINISTERIO INTERIOR
2016-05-10,1298,659,129549,MVOTMA*
2016-05-10,1299,659,129551,MEF*
2016-07-15,1300,10010,130905,MEF*
2017-07-05,1301,12010,135573,MEF*
2016-04-05,1302,12010,128888,MIEM*
2016-04-05,1303,12010,128903,MIDES*
2015-08-18,1304,11740,126039,ONSC*
2019-05-07,1305,11611,143448,MTOP*
2019-03-06,1306,11611,142563,MTOP*
2018-12-27,1307,11611,142275,MEF*
2018-12-27,1308,11611,142276,MIEM*
2018-12-20,1309,11611,142248,MEC*
2018-10-02,1310,11611,141427,MEF*
2017-07-12,1311,11611,135680,MTOP*
2017-07-12,1312,11611,135697,MVOTMA*
2017-06-06,1313,11611,135143,MVOTMA*
2017-04-18,1314,11611,134417,MSP*
2016-10-04,1315,11611,131911,MVOTMA*
2016-09-06,1316,11611,131455,MEF*
2016-07-12,1317,11611,130714,MIEM*
2016-04-12,1318,11611,129068,SUPREMA CORTE JUSTICIA
2015-11-04,1319,11611,127282,MSP*
2015-05-21,1320,11611,124622,MEC*
2015-05-12,1321,11611,124467,MVOTMA*
2018-05-16,1322,11891,139756,MTSS*
2018-04-03,1323,11891,139033,OPP*
2017-12-13,1324,11891,137914,MTSS*
2017-12-13,1325,11891,137915,MEF*
2018-12-27,1326,10015,142269,MSP*
2018-10-03,1327,10015,141433,MEC*
2018-10-03,1328,10015,141435,MEC*
2018-07-17,1329,10015,140542,MIEM*
2018-07-17,1330,10015,140531,MIEM*
2018-07-17,1331,10015,140530,MVOTMA*
2015-12-21,1332,10015,127983,MEC*
2015-12-21,1333,10015,127995,MEC*
2015-11-04,1334,10015,127187,MSP*
2015-07-01,1335,11798,125235,MTSS*
2016-05-03,1336,11749,129392,MVOTMA*
2016-11-24,1337,9901,132837,TRIBUNAL CUENTAS
2017-07-04,1338,6734,135540,MGAP*
2017-07-04,1339,6734,135534,MVOTMA*
2018-04-10,1340,10117,139170,MGAP*
2018-04-03,1341,10117,139051,MEC*
2018-04-03,1342,10117,139048,MEC*
2018-04-03,1343,10117,139068,MVOTMA*
2018-04-03,1344,10117,139052,MINISTERIO INTERIOR
2018-03-06,1345,10117,138684,MSP*
2017-10-18,1346,10117,137138,MEC*
2017-10-03,1347,10117,136864,MEC*
2016-11-09,1348,10117,132601,MIEM*
2016-10-19,1349,10117,132144,MEC*
2016-06-08,1350,10117,130128,MINISTERIO INTERIOR
2016-06-08,1351,10117,130130,MINISTERIO INTERIOR
2016-05-03,1352,10117,129399,MEC*
2016-05-02,1353,10117,129390,MSP*
2015-11-11,1354,10117,127289,MIEM*
2015-12-02,1355,11413,127693,MINISTERIO INTERIOR
2015-10-06,1356,11413,126814,MDN*
2018-10-24,1357,5938,141648,MTSS*
2018-04-17,1358,5938,139323,MSP*
2018-04-03,1359,5938,139057,MTSS*
2017-08-15,1360,5938,136253,MTSS*
2016-03-02,1361,5938,128468,MINISTERIO INTERIOR
2016-02-24,1362,5938,128382,MEC*
2016-02-24,1363,5938,128379,MEF*
2016-02-24,1364,5938,128377,MEC*
2016-02-24,1365,5938,128400,OPP*
2016-02-24,1366,5938,128399,MTSS*
2016-02-24,1367,5938,128399,MIDES*
2016-02-24,1368,5938,128386,MTSS*
2015-10-06,1369,5938,126821,MTSS*
2015-10-03,1370,5938,127157,MGAP*
2015-07-07,1371,5938,125358,OPP*
2015-05-12,1372,5938,124470,MEF*
2015-04-14,1373,5938,124099,MVOTMA*
2015-04-14,1374,5938,124101,OPP*
2015-04-14,1375,5938,124104,MGAP*
2015-03-10,1376,5938,123595,MEF*
2015-03-10,1377,5938,123604,MIEM*
2015-03-04,1378,5938,123540,MSP*
2015-03-03,1379,5938,123484,MEF*
2015-03-03,1380,5938,123488,MRREE*
2015-12-16,1381,10704,127921,MIEM*
2016-11-24,1382,10078,132839,MGAP*
2018-04-03,1383,8185,139098,MEF*
2017-08-01,1384,8185,135999,MRREE*
2015-08-12,1385,11869,125919,MEC*
2015-08-12,1386,11869,125919,MSP*
2018-04-04,1387,11653,139120,MIDES*
2016-03-08,1388,11653,128587,MSP*
2015-11-10,1389,11653,127284,MTOP*
2015-06-03,1390,11653,124807,MTOP*
2015-07-14,1391,11828,125465,MVOTMA*
2015-07-14,1392,11828,125455,OPP*
2018-07-11,1393,12106,140470,MVOTMA*
2018-07-11,1394,12106,140468,MIEM*
2018-07-11,1395,12106,140466,MVOTMA*
2016-07-06,1396,12106,130629,MTOP*
2016-07-06,1397,12106,130629,MGAP*
2016-07-06,1398,12106,130629,MVOTMA*
2016-07-06,1399,12106,130629,MSP*
2016-07-06,1400,12106,130638,CORTE ELECTORAL
2018-10-02,1401,11765,141418,MSP*
2018-06-26,1402,11765,140221,MSP*
2018-05-02,1403,11765,139472,ONSC*
2018-05-02,1404,11765,139473,MVOTMA*
2018-05-02,1405,11765,139468,MDN*
2018-04-17,1406,11765,139326,MVOTMA*
2017-11-01,1407,11765,137285,MSP*
2016-09-26,1408,11765,131777,MEC*
2016-09-26,1409,11765,131782,MEC*
2019-05-14,1410,11125,143594,MSP*
2019-05-14,1411,11125,143595,MSP*
2019-05-08,1412,11125,143493,MSP*
2019-05-08,1413,11125,143494,MTSS*
2019-05-07,1414,11125,143457,MEF*
2019-05-07,1415,11125,143461,MSP*
2019-05-07,1416,11125,143398,MEF*
2019-05-07,1417,11125,143397,MRREE*
2019-05-07,1418,11125,143396,MVOTMA*
2019-05-07,1419,11125,143399,MSP*
2019-05-07,1420,11125,143404,MVOTMA*
2019-05-07,1421,11125,143401,MIDES*
2019-05-07,1422,11125,143400,MSP*
2019-05-07,1423,11125,143395,MEF*
2019-05-07,1424,11125,143389,MIDES*
2019-05-07,1425,11125,143388,MEC*
2019-05-07,1426,11125,143387,MEC*
2019-05-07,1427,11125,143390,MEC*
2019-05-07,1428,11125,143394,MINISTERIO INTERIOR
2019-05-07,1429,11125,143393,MEF*
2019-05-07,1430,11125,143392,MEF*
2019-05-07,1431,11125,143405,AFE*
2019-05-07,1432,11125,143433,MIEM*
2019-05-07,1433,11125,143432,MGAP*
2019-05-07,1434,11125,143431,MIEM*
2019-05-07,1435,11125,143434,MIEM*
2019-05-07,1436,11125,143437,MGAP*
2019-05-07,1437,11125,143436,MIEM*
2019-05-07,1438,11125,143435,MIEM*
2019-05-07,1439,11125,143429,MTSS*
2019-05-07,1440,11125,143410,MVOTMA*
2019-05-07,1441,11125,143409,ANP*
2019-05-07,1442,11125,143406,MTOP*
2019-05-07,1443,11125,143411,MINISTERIO TURISMO
2019-05-07,1444,11125,143428,MDN*
2019-05-07,1445,11125,143427,MTSS*
2019-05-07,1446,11125,143414,MVOTMA*
2019-04-10,1447,11125,143173,MIEM*
2019-04-10,1448,11125,143174,MEF*
2019-04-10,1449,11125,143175,MSP*
2017-12-20,1450,11817,137980,MRREE*
2017-12-20,1451,11817,137979,MVOTMA*
2017-05-16,1452,2921,134845,MIEM*
2016-09-06,1453,2921,131477,MEC*
2019-04-03,1454,11584,143087,MIEM*
2018-05-08,1455,11584,139568,MINISTERIO TURISMO
2018-05-08,1456,11584,139567,MTSS*
2018-05-08,1457,11584,139595,MINISTERIO INTERIOR
2018-05-08,1458,11584,139569,MEF*
2018-04-18,1459,11584,139344,MVOTMA*
2018-04-17,1460,11584,139322,MIEM*
2017-09-13,1461,11584,136655,MIEM*
2017-09-13,1462,11584,136657,MEC*
2017-09-13,1463,11584,136658,MEC*
2017-09-05,1464,11584,136478,MVOTMA*
2017-07-04,1465,11584,135569,MTSS*
2017-06-13,1466,11584,135236,MEC*
2016-10-31,1467,11584,132428,MEC*
2016-10-05,1468,11584,131945,MIEM*
2016-10-05,1469,11584,131946,MEF*
2016-09-14,1470,11584,131644,MEC*
2016-05-18,1471,11584,129743,MVOTMA*
2015-11-11,1472,11584,127283,MVOTMA*
2015-11-11,1473,11584,127281,MTOP*
2015-11-11,1474,11584,127288,MVOTMA*
2015-11-11,1475,11584,127286,MIEM*
2015-05-12,1476,11584,124452,MINISTERIO INTERIOR
2017-12-20,1477,11796,137982,MDN*
2019-04-10,1478,11583,143183,MEF*
2019-04-03,1479,11583,143091,OPP*
2019-04-02,1480,11583,143079,PODER JUDICIAL
2019-03-13,1481,11583,142734,SUPREMA CORTE JUSTICIA
2019-03-13,1482,11583,142739,MINISTERIO INTERIOR
2018-10-24,1483,11583,141647,MEC*
2018-05-02,1484,11583,139503,MEC*
2018-04-03,1485,11583,139055,MVOTMA*
2017-10-18,1486,11583,137142,MTSS*
2017-10-17,1487,11583,137134,MIEM*
2017-10-03,1488,11583,137088,MTSS*
2017-09-12,1489,11583,136597,SUPREMA CORTE JUSTICIA
2017-09-12,1490,11583,136596,SUPREMA CORTE JUSTICIA
2017-09-12,1491,11583,136593,SUPREMA CORTE JUSTICIA
2017-09-12,1492,11583,136600,SUPREMA CORTE JUSTICIA
2017-09-12,1493,11583,136592,SUPREMA CORTE JUSTICIA
2017-09-12,1494,11583,136598,SUPREMA CORTE JUSTICIA
2017-09-11,1495,11583,136599,SUPREMA CORTE JUSTICIA
2017-09-05,1496,11583,136511,MVOTMA*
2017-06-22,1497,11583,135371,MINISTERIO INTERIOR
2017-06-13,1498,11583,135234,MTSS*
2017-06-07,1499,11583,135167,MEC*
2017-04-04,1500,11583,134308,SUPREMA CORTE JUSTICIA
2017-03-15,1501,11583,133900,MEC*
2017-02-15,1502,11583,133638,MTSS*
2017-02-07,1503,11583,133637,MSP*
2016-12-13,1504,11583,133142,SUPREMA CORTE JUSTICIA
2016-12-13,1505,11583,133143,MEC*
2016-12-06,1506,11583,133033,MSP*
2016-12-06,1507,11583,133016,MSP*
2016-11-24,1508,11583,132841,MDN*
2016-11-24,1509,11583,132842,MEF*
2016-11-16,1510,11583,132709,MTSS*
2016-11-16,1511,11583,132716,MIDES*
2016-10-31,1512,11583,132426,MGAP*
2016-10-31,1513,11583,132406,MEC*
2016-09-06,1514,11583,131497,MEF*
2016-09-06,1515,11583,131500,MEF*
2016-09-06,1516,11583,131503,MEF*
2016-09-06,1517,11583,131491,MTOP*
2017-08-04,1518,9451,136060,MVOTMA*
2017-08-04,1519,9451,136063,MINISTERIO TURISMO
2017-04-05,1520,9451,134391,MIEM*
2016-10-18,1521,9451,132121,MINISTERIO INTERIOR
2016-10-18,1522,9451,132121,MVOTMA*
2016-10-11,1523,9451,132025,MTSS*
2016-10-11,1524,9451,132026,MVOTMA*
2016-08-09,1525,9451,131104,MSP*
2016-07-27,1526,9451,130917,MTOP*
2016-07-27,1527,9451,130917,MVOTMA*
2016-07-05,1528,9451,130606,MVOTMA*
2016-06-15,1529,9451,130246,MEF*
2016-06-07,1530,9451,130079,MEC*
2016-06-07,1531,9451,130099,MEC*
2016-05-18,1532,9451,129745,MSP*
2016-05-18,1533,9451,129745,MIDES*
2016-04-05,1534,9451,128893,MTSS*
2015-12-08,1535,9451,127773,MTOP*
2015-11-04,1536,9451,127282,MSP*
2015-09-09,1537,9451,126494,MSP*
2015-05-13,1538,9451,124504,MVOTMA*
2015-05-12,1539,9451,124453,MVOTMA*
2017-08-04,1540,8368,136060,MVOTMA*
2017-08-04,1541,8368,136063,MINISTERIO TURISMO
2016-10-31,1542,8368,132438,MTOP*
2016-06-07,1543,8368,130079,MEC*
2016-06-07,1544,8368,130099,MEC*
2015-07-14,1545,11752,125461,MVOTMA*
2017-12-20,1546,11941,137980,MRREE*
2019-04-09,1547,3412,143150,MINISTERIO INTERIOR
2019-03-06,1548,3412,142599,MEC*
2019-03-06,1549,3412,142539,MTOP*
2019-03-06,1550,3412,142655,MIDES*
2019-03-06,1551,3412,142698,MEC*
2019-03-06,1552,3412,142663,MSP*
2018-12-27,1553,3412,142271,MEF*
2018-12-04,1554,3412,142048,MIEM*
2018-12-04,1555,3412,142049,MVOTMA*
2018-10-25,1556,3412,141657,MEC*
2018-10-25,1557,3412,141658,MTOP*
2018-10-24,1558,3412,141627,MVOTMA*
2018-10-03,1559,3412,141441,MEC*
2018-09-19,1560,3412,141308,MVOTMA*
2018-09-19,1561,3412,141309,MIDES*
2018-08-14,1562,3412,140794,MIEM*
2018-07-17,1563,3412,140537,MIEM*
2018-07-17,1564,3412,140536,MVOTMA*
2018-07-17,1565,3412,140538,MINISTERIO TURISMO
2018-07-17,1566,3412,140541,OPP*
2018-07-17,1567,3412,140539,MTOP*
2018-06-26,1568,3412,140218,MIEM*
2018-06-12,1569,3412,140102,MVOTMA*
2018-06-06,1570,3412,140018,MEC*
2018-06-06,1571,3412,140021,MINISTERIO INTERIOR
2018-06-05,1572,3412,139970,MEC*
2018-06-05,1573,3412,139974,MTOP*
2018-06-05,1574,3412,139998,MEC*
2018-04-17,1575,3412,139309,OPP*
2018-04-03,1576,3412,139040,MTSS*
2018-04-03,1577,3412,139037,MEC*
2018-04-03,1578,3412,139044,MTOP*
2018-04-03,1579,3412,139043,MEC*
2018-03-14,1580,3412,138871,MVOTMA*
2018-03-13,1581,3412,138849,MEC*
2018-03-13,1582,3412,138852,MVOTMA*
2018-03-06,1583,3412,138724,MTSS*
2018-03-06,1584,3412,138726,MINISTERIO INTERIOR
2018-03-06,1585,3412,138706,MEC*
2018-03-06,1586,3412,138689,MEC*
2017-12-05,1587,11669,137761,MVOTMA*
2019-03-06,1588,11594,142553,MEF*
2019-03-06,1589,11594,142550,MEF*
2019-03-06,1590,11594,142547,MTSS*
2016-05-10,1591,11694,129563,MTOP*
2015-12-21,1592,11694,127989,MEC*
2015-12-21,1593,11694,127985,MTOP*
2015-12-21,1594,11694,127994,MEC*
2019-05-07,1595,9896,143465,MIEM*
2019-05-07,1596,9896,143470,MTSS*
2018-12-11,1597,9896,142131,MEF*
2018-09-04,1598,9896,141240,MINISTERIO INTERIOR
2018-07-31,1599,9896,140637,MINISTERIO INTERIOR
2018-03-14,1600,9896,138869,MEF*
2018-03-07,1601,9896,138794,MTOP*
2018-03-06,1602,9896,138947,MSP*
2017-11-01,1603,9896,137279,MIEM*
2017-10-18,1604,9896,137140,MINISTERIO INTERIOR
2017-10-10,1605,9896,136997,MEF*
2017-10-03,1606,9896,136825,MSP*
2017-06-22,1607,9896,135413,MIDES*
2017-04-18,1608,9896,134398,MIEM*
2017-04-18,1609,9896,134401,MINISTERIO INTERIOR
2017-04-18,1610,9896,134402,MDN*
2017-04-04,1611,9896,134302,MIEM*
2017-04-04,1612,9896,134315,MDN*
2017-03-28,1613,9896,134177,MTOP*
2017-03-28,1614,9896,134177,MIEM*
2017-02-15,1615,9896,133628,MVOTMA*
2017-02-15,1616,9896,133630,MSP*
2016-10-11,1617,9896,132017,MEF*
2016-10-04,1618,9896,131906,MVOTMA*
2016-09-07,1619,9896,131548,MSP*
2016-07-13,1620,9896,130747,MSP*
2016-07-05,1621,9896,130619,MIEM*
2016-06-08,1622,9896,130124,MIEM*
2016-04-12,1623,9896,129077,MEF*
2016-04-05,1624,9896,128881,MINISTERIO TURISMO
2016-03-02,1625,9896,128463,OPP*
2016-02-24,1626,9896,128392,MIEM*
2016-02-24,1627,9896,128394,MVOTMA*
2016-02-24,1628,9896,128401,MEF*
2015-12-08,1629,9896,127787,MGAP*
2015-12-08,1630,9896,127789,MIEM*
2015-11-17,1631,9896,127419,MTOP*
2015-11-03,1632,9896,127121,MINISTERIO INTERIOR
2015-11-03,1633,9896,127177,MEC*
2015-10-06,1634,9896,126809,MSP*
2015-10-06,1635,9896,126824,MIEM*
2018-04-10,1636,7744,139169,MEC*
2018-04-03,1637,7744,139091,MDN*
2018-04-03,1638,7744,139092,MINISTERIO INTERIOR
2018-03-07,1639,7744,138796,MSP*
2017-06-07,1640,7744,135147,MSP*
2017-02-15,1641,7744,133615,MVOTMA*
2017-02-15,1642,7744,133615,MDN*
2016-09-07,1643,7744,131561,MTSS*
2016-08-11,1644,7744,131180,MEF*
2016-08-03,1645,7744,131038,MEC*
2016-05-11,1646,7744,129587,MTOP*
2016-05-03,1647,7744,129400,MIEM*
2015-12-08,1648,7744,127768,MEF*
2015-12-08,1649,7744,127768,MINISTERIO INTERIOR
2015-12-08,1650,7744,127768,MTOP*
2015-12-08,1651,7744,127768,MTSS*
2015-12-08,1652,7744,127800,MSP*
2015-10-06,1653,7744,126810,MIEM*
2016-11-09,1654,6138,132576,MDN*
2016-10-18,1655,6138,132108,MTOP*
2019-03-06,1656,11627,142553,MEF*
2019-03-06,1657,11627,142550,MEF*
2019-03-06,1658,11627,142547,MTSS*
2019-03-06,1659,11627,142597,MDN*
2019-03-06,1660,11627,142703,SUPREMA CORTE JUSTICIA
2019-03-06,1661,11627,142661,MEC*
2019-03-06,1662,11627,142618,MINISTERIO INTERIOR
2018-11-07,1663,11627,141782,ONSC*
2018-05-02,1664,11627,139481,MIEM*
2018-05-02,1665,11627,139482,MIEM*
2018-05-02,1666,11627,139476,MDN*
2018-05-02,1667,11627,139479,MIEM*
2018-05-02,1668,11627,139500,OPP*
2018-05-02,1669,11627,139484,MVOTMA*
2018-05-02,1670,11627,139483,MVOTMA*
2018-05-02,1671,11627,139512,MEF*
2018-03-06,1672,11627,138653,MDN*
2018-03-06,1673,11627,138691,MRREE*
2018-03-06,1674,11627,138735,MRREE*
2018-03-06,1675,11627,138652,MEF*
2018-03-06,1676,11627,138651,MDN*
2017-12-05,1677,11627,137777,MINISTERIO INTERIOR
2017-12-05,1678,11627,137779,ONSC*
2017-10-10,1679,11627,137010,MEF*
2017-10-10,1680,11627,137011,MDN*
2017-10-03,1681,11627,136860,MDN*
2017-10-03,1682,11627,136891,MSP*
2017-10-03,1683,11627,136856,MINISTERIO INTERIOR
2017-10-03,1684,11627,136828,MEF*
2017-10-03,1685,11627,136838,MDN*
2017-10-03,1686,11627,136910,MINISTERIO INTERIOR
2017-10-03,1687,11627,136917,SUPREMA CORTE JUSTICIA
2017-10-03,1688,11627,136918,MDN*
2017-10-03,1689,11627,136916,MDN*
2017-10-03,1690,11627,136911,MEC*
2017-10-03,1691,11627,136912,MRREE*
2017-08-01,1692,11627,135975,MDN*
2017-03-28,1693,11627,134199,MVOTMA*
2017-03-28,1694,11627,134187,MEF*
2019-03-29,1695,11599,143055,MEF*
2018-12-20,1696,11599,142232,MTOP*
2018-12-12,1697,11599,142157,MDN*
2018-11-06,1698,11599,141752,MTOP*
2018-11-06,1699,11599,141755,MTOP*
2018-10-24,1700,11599,141640,MTOP*
2018-10-24,1701,11599,141641,MTOP*
2018-10-24,1702,11599,141643,MINISTERIO INTERIOR
2018-10-16,1703,11599,141563,MTOP*
2018-10-02,1704,11599,141411,MTOP*
2018-10-02,1705,11599,141414,MDN*
2018-10-02,1706,11599,141423,MTOP*
2018-09-04,1707,11599,141091,MDN*
2018-08-15,1708,11599,140837,MDN*
2018-07-17,1709,11599,140533,MTSS*
2018-07-17,1710,11599,140545,MEF*
2018-07-10,1711,11599,140436,MEF*
2018-06-26,1712,11599,140226,MEF*
2018-06-12,1713,11599,140113,MTOP*
2018-06-05,1714,11599,139993,MTOP*
2018-04-10,1715,11599,139163,MTOP*
2018-04-03,1716,11599,139099,MVOTMA*
2018-03-07,1717,11599,138794,MTOP*
2018-03-06,1718,11599,138945,MTOP*
2018-03-06,1719,11599,138946,MTOP*
2018-03-06,1720,11599,138687,MTOP*
2018-03-06,1721,11599,138736,MTOP*
2018-02-07,1722,11599,138346,MTOP*
2018-02-07,1723,11599,138332,MEF*
2018-02-07,1724,11599,138362,MEF*
2018-02-07,1725,11599,138352,MTOP*
2017-12-20,1726,11599,137986,MDN*
2017-11-07,1727,11599,137380,MEF*
2017-11-01,1728,11599,137319,MEF*
2017-10-11,1729,11599,137032,MTOP*
2017-10-03,1730,11599,136874,MINISTERIO INTERIOR
2017-10-03,1731,11599,137074,MTOP*
2017-09-12,1732,11599,136595,MTOP*
2017-09-05,1733,11599,136484,MTOP*
2017-09-05,1734,11599,136517,MTOP*
2018-10-09,1735,12460,141503,MSP*
2018-07-10,1736,11909,140431,SUPREMA CORTE JUSTICIA
2019-03-06,1737,11329,142612,MSP*
2019-03-06,1738,11329,142608,MSP*
2019-03-06,1739,11329,142664,MTOP*
2019-03-06,1740,11329,142671,MEF*
2019-03-06,1741,11329,142687,MTOP*
2019-03-06,1742,11329,142686,MDN*
2019-03-06,1743,11329,142685,MTOP*
2018-12-14,1744,11329,142187,MEC*
2018-10-02,1745,11329,141413,MTSS*
2018-10-02,1746,11329,141416,MTSS*
2018-10-02,1747,11329,141428,MEC*
2018-09-18,1748,11329,141282,MINISTERIO INTERIOR
2018-09-18,1749,11329,141285,SUPREMA CORTE JUSTICIA
2018-05-02,1750,11329,139491,MEC*
2018-05-02,1751,11329,139492,MIDES*
2018-05-02,1752,11329,139498,MIDES*
2017-12-05,1753,11329,137762,MIEM*
2017-10-20,1754,11329,137991,MSP*
2017-07-05,1755,11329,135574,MSP*
2017-06-13,1756,11329,135240,MIDES*
2017-05-09,1757,11329,134725,MTSS*
2017-05-09,1758,11329,134729,MSP*
2017-05-09,1759,11329,134734,MGAP*
2017-05-02,1760,11329,134598,MIEM*
2017-05-02,1761,11329,134619,MIEM*
2017-05-02,1762,11329,134620,MVOTMA*
2017-03-28,1763,11329,134219,TRIBUNAL CUENTAS
2017-03-15,1764,11329,133902,TRIBUNAL CUENTAS
2017-03-07,1765,11329,133764,MSP*
2017-03-07,1766,11329,133762,MINISTERIO INTERIOR
2017-03-07,1767,11329,133771,MIEM*
2017-03-07,1768,11329,133766,MVOTMA*
2016-12-06,1769,11329,132986,MEF*
2016-12-06,1770,11329,132992,MEF*
2016-12-06,1771,11329,132995,MEF*
2016-11-16,1772,11329,132719,MIEM*
2016-11-16,1773,11329,132718,MEC*
2016-11-16,1774,11329,132724,MIEM*
2016-11-16,1775,11329,132723,MIEM*
2016-11-08,1776,11329,132531,MINISTERIO INTERIOR
2019-05-07,1777,149,143454,MEF*
2019-03-06,1778,149,142606,MEC*
2019-03-06,1779,149,142622,MINISTERIO INTERIOR
2018-11-07,1780,149,141789,MDN*
2018-09-05,1781,149,141142,MEF*
2018-07-31,1782,149,140638,MTSS*
2018-06-26,1783,149,140232,MRREE*
2018-05-08,1784,149,139566,MINISTERIO TURISMO
2018-05-08,1785,149,139591,SUPREMA CORTE JUSTICIA
2018-04-03,1786,149,139050,SUPREMA CORTE JUSTICIA
2018-03-06,1787,149,138942,SUPREMA CORTE JUSTICIA
2018-03-06,1788,149,138943,MINISTERIO INTERIOR
2017-09-05,1789,149,136488,MVOTMA*
2017-06-22,1790,149,135407,MINISTERIO INTERIOR
2017-06-13,1791,149,135241,TRIBUNAL CUENTAS
2017-05-02,1792,149,134609,MINISTERIO INTERIOR
2017-03-28,1793,149,134181,MIDES*
2017-02-15,1794,149,133636,MEC*
2016-10-31,1795,149,132411,MINISTERIO TURISMO
2016-10-04,1796,149,131907,SUPREMA CORTE JUSTICIA
2016-10-04,1797,149,131910,MSP*
2016-09-13,1798,149,131626,TRIBUNAL CUENTAS
2016-09-06,1799,149,131454,MEC*
2016-08-16,1800,149,131234,MEF*
2016-07-27,1801,149,130909,SUPREMA CORTE JUSTICIA
2016-04-12,1802,149,129071,MTOP*
2016-02-24,1803,149,128397,MSP*
2015-12-01,1804,149,127660,MINISTERIO INTERIOR
2015-11-03,1805,149,127148,MDN*
2015-10-06,1806,149,126831,MDN*
2015-08-18,1807,149,126048,MRREE*
2015-08-18,1808,149,126053,MGAP*
2015-05-12,1809,149,124447,MVOTMA*
2015-04-14,1810,149,124109,MEC*
2016-07-27,1811,11781,130926,MEC*
2016-07-27,1812,11781,130928,MEC*
2016-07-13,1813,11781,130769,MIEM*
2015-06-09,1814,11781,124899,MEC*
2015-06-09,1815,11781,124902,MEC*
2015-07-01,1816,8217,125243,MTOP*
2015-07-01,1817,8217,125245,MTOP*
2015-06-18,1818,8217,125080,MEC*
2015-06-18,1819,8217,125081,MEC*
2019-05-08,1820,2901,143446,MVOTMA*
2019-05-07,1821,2901,143402,MSP*
2019-05-07,1822,2901,143438,MGAP*
2019-03-29,1823,2901,143054,MDN*
2018-09-11,1824,2901,141201,MINISTERIO INTERIOR
2018-09-04,1825,2901,141090,MEC*
2018-09-04,1826,2901,141099,MEF*
2018-09-04,1827,2901,141102,MEC*
2018-06-05,1828,2901,139969,MEF*
2017-11-14,1829,2901,137483,MEC*
2016-09-06,1830,2901,131472,MIEM*
2016-07-27,1831,2901,130913,MGAP*
2016-06-07,1832,2901,130106,MIEM*
2016-05-17,1833,2901,129701,MIEM*
2016-04-12,1834,2901,129076,MTOP*
2016-04-12,1835,2901,129076,MIDES*
2016-03-08,1836,2901,128586,MGAP*
2016-03-02,1837,2901,128464,MTOP*
2016-03-02,1838,2901,128464,MIDES*
2016-03-02,1839,2901,128466,MEF*
2015-09-01,1840,2901,126287,MEC*
2019-03-06,1841,11602,142536,MVOTMA*
2018-11-06,1842,11602,141749,MVOTMA*
2018-08-14,1843,11602,140798,MSP*
2018-07-31,1844,11602,140646,MGAP*
2018-07-31,1845,11602,140648,MGAP*
2018-07-31,1846,11602,140649,MSP*
2018-07-17,1847,11602,140548,MTOP*
2018-07-17,1848,11602,140549,MDN*
